TiTongue
v7
r0
t334453162.961252
cCheck dependencies
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m334453154#334453154#0(0"0(0#0#103"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m4631432848#3774"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonWriter.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.338370
e334453154.496709
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m334453154#334453154#0(0"0(0#0#103"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m4631432848#3774"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonWriter.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/ScannerViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.382993
e334453154.851715
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/ScannerViewController.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m: In function '-[ScannerViewController textViewControllerDelegateDidFinish:]':
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: 'ScannerViewController' may not respond to '-loadSettings'
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: (Messages without a matching method signature
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: will be assumed to return 'id' and accept
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: '...' as arguments.)
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:539: warning: 'ScannerViewController' may not respond to '-setSourceLanguages'
lSLF07#2@105"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m334453154#334453154#0(969"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m: In function '-[ScannerViewController textViewControllerDelegateDidFinish:]':/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: 'ScannerViewController' may not respond to '-loadSettings'/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: (Messages without a matching method signature/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: will be assumed to return 'id' and accept/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:538: warning: '...' as arguments.)/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m:539: warning: 'ScannerViewController' may not respond to '-setSourceLanguages'3(22@58"'ScannerViewController' may not respond to '-loadSettings'334453154#176#171#0(6@97"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m334452539#538#0#538#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)334453154#347#158#0(6@97"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m334452539#538#0#538#0#0"0(22@64"'ScannerViewController' may not respond to '-setSourceLanguages'334453154#792#177#0(6@97"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m334452539#539#0#539#0#26"'*' may not respond to '*'0(0#0#97"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m4631432848#3777"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Scanner/ScannerViewController.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/ScannerViewController.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/TextViewController.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.434098
e334453154.781778
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/TextViewController.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m: In function '-[TextViewController alertView:clickedButtonAtIndex:]':
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: 'TextViewController' may not respond to '-setOnlineOflineTranslation:'
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: (Messages without a matching method signature
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: will be assumed to return 'id' and accept
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: '...' as arguments.)
lSLF07#2@99"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m334453154#334453154#0(766"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m: In function '-[TextViewController alertView:clickedButtonAtIndex:]':/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: 'TextViewController' may not respond to '-setOnlineOflineTranslation:'/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: (Messages without a matching method signature/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: will be assumed to return 'id' and accept/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m:475: warning: '...' as arguments.)2(22@70"'TextViewController' may not respond to '-setOnlineOflineTranslation:'334453154#162#177#0(6@91"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m334452892#475#0#475#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)334453154#339#152#0(6@91"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m334452892#475#0#475#0#0"0(0#0#91"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m4631432848#3768"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Screens/Text/TextViewController.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/TextViewController.o0#
